Index,SampleString,Qubit (Initial),qPCR (Cq),PCR2_Plate,PCR2_Well,Cycles,Barcode Well ,Qubit Final,Depth,Control,Station,FILTERED,MONTH,DAY,YEAR,Date
1,8.12.16 BB 10m,5.96,15.26635334,1,(ABCD)1,17,A1,1.97,10,FALSE,CB3.3C,TRUE,8,12,2016,8-12-2016
2,7.25.16 BB 0mA,4.14,15.67109563,1,(ABCD)2,17,A2,0.942,0,FALSE,CB3.3C,TRUE,7,25,2016,7-25-2016
3,7.25.16 BB 0mB,15.6,14.80212555,1,(ABCD)3,17,A3,0.475,0,FALSE,CB3.3C,TRUE,7,25,2016,7-25-2016
4,6.29.17-Pos-ML0,4.04,16.28930367,1,(ABCD)4,17,A4,1.2,,TRUE,,,,,,
5,8.8.16 CB 7.3(1),1.06,17.33610173,1,(ABCD)5,17,A5,0.596,0,FALSE,CB7.3,TRUE,8,8,2016,8-8-2016
6,8.29.16 CB 5.2,1.54,17.14995752,1,(ABCD)6,17,A6,0.826,0,FALSE,CB5.2,TRUE,8,29,2016,8-29-2016
7,8.29.16 CB 7-1-2,1.25,17.32672052,1,(ABCD)7,17,A7,0.761,0,FALSE,CB7.1,TRUE,8,29,2016,8-29-2016
8,8.12.16 BB 15m,3.41,16.02951173,1,(ABCD)8,17,A8,0.832,15,FALSE,CB3.3C,TRUE,8,12,2016,8-12-2016
9,Control2 ML0,,16.51543198,1,(ABCD)9,17,A9,1.29,,TRUE,,,,,,
10,8.8.16 CB 5.1,,17.39247625,1,(ABCD)10,17,A10,0.698,0,FALSE,CB5.1,TRUE,8,8,2016,8-8-2016
11,7.25.16 BB 14m,3.46,15.86230621,1,(ABCD)11,17,A11,0.1175,14,FALSE,CB3.3C,TRUE,7,25,2016,7-25-2016
12,7.25.16 BB 18m,3.55,16.04536349,1,(ABCD)12,17,A12,1.28,18,FALSE,CB3.3C,TRUE,7,25,2016,7-25-2016
13,7.25.16 BB 20m,3.18,16.08730453,1,(EFGH)1,17,B1,0.735,20,FALSE,CB3.3C,TRUE,7,25,2016,7-25-2016
14,7.25.16 BB 4m UF,4.52,15.70625777,1,(EFGH)2,17,B2,0.994,4,FALSE,CB3.3C,FALSE,7,25,2016,7-25-2016
15,7.25.16 BB 4m,10.1,14.63461066,1,(EFGH)3,17,B3,1.25,4,FALSE,CB3.3C,TRUE,7,25,2016,7-25-2016
16,7.25.16 BB 6 (F),,15.88273507,1,(EFGH)4,17,B4,0.768,6,FALSE,CB3.3C,TRUE,7,25,2016,7-25-2016
17,7.11.16 CB 6.3-1,,16.71371576,1,(EFGH)5,17,B5,0.459,0,FALSE,CB6.3,TRUE,7,11,2016,7-11-2016
18,8.8.16 CB 6.3-2,,17.22593256,1,(EFGH)6,17,B6,0.728,0,FALSE,CB6.3,TRUE,8,8,2016,8-8-2016
19,7.25.16 BB 20m (2),,16.56786168,1,(EFGH)7,17,B7,0.519,20,FALSE,CB3.3C,TRUE,7,25,2016,7-25-2016
20,8.8.16 CB 5.4-1,,17.170103,1,(EFGH)8,17,B8,1.17,0,FALSE,CB5.4,TRUE,8,8,2016,8-8-2016
21,8.29.16 CB 6.4-1,,17.05107933,1,(EFGH)9,17,B9,1.19,0,FALSE,CB6.4,TRUE,8,29,2016,8-29-2016
22,8.29.16 CB 6.2-1,,17.03608648,1,(EFGH)10,17,B10,1.02,0,FALSE,CB6.2,TRUE,8,29,2016,8-29-2016
23,8.29.16 CB 4.4,,17.33351091,1,(EFGH)11,17,B11,0.753,0,FALSE,CB4.4,TRUE,8,29,2016,8-29-2016
24,7.11.16 CB 5.4-1,,16.80108707,1,(EFGH)12,17,B12,1.1,0,FALSE,CB5.4,TRUE,7,11,2016,7-11-2016
25,8.29.16 CB 6.3-2,,17.32840735,2,(ABCD)1,17,C1,0.193,0,FALSE,CB6.3,TRUE,8,29,2016,8-29-2016
26,7.25.16 BB 16m,,17.15304915,2,(ABCD)2,17,C2,0.427,16,FALSE,CB3.3C,TRUE,7,25,2016,7-25-2016
27,7.11.16 CB 5.3-2,,17.3631028,2,(ABCD)3,17,C3,0.633,0,FALSE,CB5.3,TRUE,7,11,2016,7-11-2016
28,8.10.16  CB 2.2-2,,16.75647044,2,(ABCD)4,17,C4,0.532,0,FALSE,CB2.2,TRUE,8,10,2016,8-10-2016
29,8.10.16 CB 3.1,,16.79850934,2,(ABCD)5,17,C5,0.941,0,FALSE,CB3.1,TRUE,8,10,2016,8-10-2016
30,Control ML01,,17.04186667,2,(ABCD)6,17,C6,0.809,,TRUE,,,,,,
31,8.31.16 CB 2.2-2,,16.48238936,2,(ABCD)7,17,C7,0.477,0,FALSE,CB2.2,TRUE,8,31,2016,8-31-2016
32,8.9.16 CB 3.3C,,17.19339724,2,(ABCD)8,17,C8,0.39,0,FALSE,CB3.3C,TRUE,8,9,2016,8-9-2016
33,7.13.16 CB 2.2(2),,16.1121792,2,(ABCD)9,17,C9,0.576,0,FALSE,CB2.2,TRUE,7,13,2016,7-13-2016
34,7.13.16 CB 2.2(1),,16.04659767,2,(ABCD)10,17,C10,0.567,0,FALSE,CB2.2,TRUE,7,13,2016,7-13-2016
35,8.10.16 CB 3.2,,16.27311984,2,(ABCD)11,17,C11,0.493,0,FALSE,CB3.2,TRUE,8,10,2016,8-10-2016
36,8.12.16 BB 16m(1),,16.8334235,2,(ABCD)12,17,C12,0.73,16,FALSE,CB3.3C,TRUE,8,12,2016,8-12-2016
37,8.10.16 CB 2.2-1,,16.20470497,2,(EFGH)1,17,D1,1.03,0,FALSE,CB2.2,TRUE,8,10,2016,8-10-2016
38,6.27.16 BB 1m F,,15.86869799,2,(EFGH)2,17,D2,1.4,1,FALSE,CB3.3C,TRUE,6,27,2016,6-27-2016
39,8.12.16 BB 2m(1),,16.16537563,2,(EFGH)3,17,D3,0.422,2,FALSE,CB3.3C,TRUE,8,12,2016,8-12-2016
40,6.1.17 G1 1mR,8.34,16.41,2,(EFGH)4,17,D4,0.492,1,FALSE,CB3.3C,TRUE,6,1,2017,6-1-2017
41,6.1.17 G2 10m,4.27,17.21,2,(EFGH)5,17,D5,0.808,10,FALSE,CB3.3C,TRUE,6,1,2017,6-1-2017
42,6.1.17 G1 8m,3.86,16.9,2,(EFGH)6,17,D6,0.284,8,FALSE,CB3.3C,TRUE,6,1,2017,6-1-2017
43,6.1.17 G2 14mR,3.86,17.1,2,(EFGH)7,17,D7,0.553,14,FALSE,CB3.3C,TRUE,6,1,2017,6-1-2017
44,6.1.17 G1 5m ,6.33,16.8,2,(EFGH)8,17,D8,0.493,5,FALSE,CB3.3C,TRUE,6,1,2017,6-1-2017
45,6.1.17 G1 11m,6.22,17.33,2,(EFGH)9,17,D9,0.458,11,FALSE,CB3.3C,TRUE,6,1,2017,6-1-2017
